bathrooms,square_feet,school_rating,crime_rate,price_per_sqft,total_rooms,neighborhood_encoded,price
2.5,3938.0,7.6,2.89,203.203656678517,6.5,1,800216
2.2,2686.0,6.3,3.4,204.2405063291139,5.2,1,548590
2.4,1861.0,6.4,7.06,244.14132186996238,6.4,0,454347
1.7,1558.0,3.3,5.35,185.98074454428755,3.7,5,289758
3.7,1307.0,7.4,4.65,231.03366488140782,7.7,1,301961
2.4,2516.0,7.4,1.49,186.35453100158983,3.4,3,468868
3.6,2796.0,9.2,1.95,248.64699570815452,5.6,6,695217
1.3,1870.0,6.5,11.45,129.8336898395722,4.3,2,242789
4.0,2886.0,3.5,4.87,182.28413028413027,5.0,0,526072
2.3,1274.0,5.1,4.16,175.5502354788069,4.3,2,223651
1.1,1133.0,7.6,5.3,162.84730803177405,4.1,3,184506
1.1,3451.0,4.7,1.58,201.28368588814837,2.1,1,694630
3.2,2473.0,5.0,5.77,202.35786494136676,4.2,1,500431
3.0,3117.0,8.7,1.42,177.05357715752325,5.0,3,551876
3.4,1317.0,7.1,8.7,236.69324221716022,8.4,0,311725
1.3,1261.0,6.45,2.97,243.2672482157018,2.3,6,306760
1.1,1713.0,5.2,4.21,123.58377116170462,2.1,4,211699
2.5,1341.0,8.1,2.17,246.83967188665176,5.5,0,331012
2.2,2564.0,5.0,3.35,168.2679407176287,6.2,4,431439
2.4,1399.0,8.2,5.27,194.27662616154396,4.4,3,271793
4.0,1063.0,3.5,4.92,206.2126058325494,6.0,5,219204
3.9,2114.0,9.1,2.42,197.04683065279093,8.9,4,416557
3.8,968.0,6.5,4.14,333.8698347107438,8.8,6,323186
3.4,560.0,6.1,9.04,232.65,5.4,5,130284
2.1,2107.0,7.3,0.71,180.0142382534409,7.1,4,379290
2.2,601.0,7.4,0.71,348.3144758735441,5.2,3,209337
2.6,2620.0,3.9,7.85,170.20076335877863,4.6,5,445926
3.5,884.0,8.3,1.44,271.1934389140271,8.5,3,239735
2.3,1765.0,9.3,5.66,202.37903682719548,6.3,3,357199
1.2,2116.0,8.7,3.77,246.28308128544424,2.2,6,521135
2.5,2393.0,5.4,1.2,159.74717927287924,4.5,4,382275
3.7,2138.0,8.7,1.38,186.25163704396633,4.7,4,398206
3.3,1153.0,5.5,3.27,229.3937554206418,4.3,4,264491
1.7,2570.0,3.7,10.98,177.92101167315175,2.7,0,457257
3.9,2768.0,9.7,7.06,188.08056358381504,5.9,0,520607
3.0,1035.0,6.4,2.98,287.96908212560385,7.0,0,298048
1.0,1855.0,6.2,1.05,276.88032345013477,6.0,6,513613
1.8,1780.0,5.8,1.11,209.04662921348316,3.8,5,372103
1.8,2176.0,5.3,7.71,177.62408088235293,6.8,3,386510
1.2,1836.0,9.9,2.17,260.61220043572985,4.2,1,478484
3.9,1946.0,3.9,0.31,186.09095580678314,4.9,4,362133
2.4,2513.0,5.2,2.4,174.08635097493035,5.4,3,437479
3.7,1109.0,6.4,1.83,201.88908926961227,5.7,4,223895
2.0,2590.0,6.3,5.55,247.64555984555986,6.0,6,641402
1.4,2913.0,6.3,2.66,183.4558874013045,6.4,4,534407
2.4,3307.0,4.2,3.05,175.5730269126096,3.4,0,580620
1.3,500.0,4.0,2.41,358.976,6.3,1,179488
2.5,1854.0,6.6,5.36,150.37864077669903,4.5,2,278802
3.8,500.0,9.4,0.39,436.42,8.8,4,218210
2.6,500.0,3.8,1.67,285.164,3.6,3,142582
2.8,2115.0,8.3,7.06,205.33664302600474,4.8,0,434287
1.5,1681.0,8.3,5.75,150.55621653777513,6.5,2,253085
1.1,2240.0,8.7,1.78,226.52544642857143,5.1,1,507417
1.3,2389.0,9.2,5.63,150.59773964001675,3.3,2,359778
2.8,2998.0,4.8,9.27,190.3685790527018,4.8,0,570725
1.3,2043.0,4.6,5.35,167.15418502202644,5.3,5,341496
2.1,4339.0,6.3,6.8,175.8451256049781,5.1,5,762992
2.7,2245.0,6.6,8.55,136.415144766147,3.7,2,306252
2.2,3474.0,8.1,3.94,243.9208405296488,5.2,6,847381
1.5,500.0,7.5,0.57,430.316,6.5,3,215158
1.8,3080.0,9.1,8.23,175.63279220779222,5.8,3,540949
3.8,1855.0,3.6,2.4,147.63504043126684,6.8,2,273863
3.0,500.0,9.4,2.13,416.866,5.0,4,208433
2.5,2336.0,5.1,3.77,184.17080479452054,7.5,4,430223
1.0,1758.0,6.4,4.14,195.34869169510807,6.0,3,343423
4.0,2464.0,6.1,8.36,176.38352272727272,7.0,3,434609
3.0,2809.0,6.6,4.81,193.33321466714133,6.0,5,543073
2.0,809.0,5.9,4.94,276.5302843016069,6.0,6,223713
3.6,2812.0,9.6,9.87,200.31863442389758,4.6,0,563296
1.8,2005.0,9.3,4.71,185.67481296758103,4.8,4,372278
2.6,3082.0,9.1,8.19,182.33322517845554,5.6,3,561951
2.9,1836.0,3.5,8.68,176.28812636165577,4.9,5,323665
1.7,1624.0,9.0,4.79,238.07758620689654,6.7,1,386638
3.9,2022.0,8.5,3.9,191.92235410484668,4.9,5,388067
3.2,2081.0,3.7,0.78,184.68765016818838,5.2,4,384335
2.7,1470.0,3.8,3.4,186.30408163265307,6.7,4,273867
1.5,1603.0,3.7,9.41,180.35059263880225,5.5,5,289102
1.2,1018.0,3.1,8.92,203.3467583497053,4.2,0,207007
2.0,1652.0,6.8,13.44,118.24213075060533,5.0,2,195336
3.3,2541.0,9.8,3.92,199.62258953168043,7.3,4,507241
2.6,2807.0,6.8,2.61,157.7114356964731,3.6,3,442696
3.2,1852.0,9.8,3.68,207.62041036717062,6.2,5,384513
1.3,855.0,4.8,1.23,393.2105263157895,6.3,6,336195
3.1,2478.0,9.0,8.75,135.362792574657,6.1,2,335429
1.3,1461.0,6.8,6.25,219.46885694729636,3.3,1,320644
3.9,1813.0,7.0,9.32,193.44125758411474,4.9,0,350709
2.5,2990.0,6.8,2.94,213.89096989966555,4.5,1,639534
1.5,1071.0,6.9,0.96,224.2436974789916,3.5,2,240165
2.0,2132.0,3.5,5.13,135.27861163227016,7.0,2,288414
2.2,1968.0,8.4,8.01,130.5604674796748,3.2,2,256943
3.3,2561.0,5.0,2.35,210.10230378758297,4.3,1,538072
3.2,2684.0,7.300000000000001,1.47,201.26788375558868,4.2,3,540203
2.8,2211.0,5.6,6.88,129.22523744911805,3.8,2,285717
1.3,1712.0,4.0,2.88,185.82476635514018,2.3,5,318132
1.5,2379.0,7.9,5.86,221.15048339638503,6.5,1,526117
1.3,3069.0,4.2,2.27,139.27044639947866,4.3,2,427421
2.7,1978.0,8.3,1.04,204.0535894843276,4.7,5,403618
3.6,1786.0,9.8,0.59,213.6993281075028,4.6,3,381667
2.3,2311.0,8.5,2.07,274.53483340545216,5.3,6,634450
1.5,2031.0,3.2,6.0,178.71688823239782,4.5,3,362974
3.4,2191.0,7.9,3.12,244.48105887722502,8.4,1,535658
3.2,923.0,8.8,3.38,283.6717226435536,7.2,4,261829
3.6,2300.0,3.4,5.76,137.83565217391305,7.6,2,317022
1.8,1362.0,6.4,3.31,199.65859030837004,4.8,4,271935
1.6,2029.0,6.7,0.97,185.2281912272055,3.6,5,375828
3.6,2312.0,4.2,2.4,257.23745674740485,7.6,6,594733
3.0,3963.0,5.3,9.65,184.68685339389353,6.0,0,731914
1.9,2594.0,6.1,7.17,186.11680801850423,6.9,3,482787
3.2,3092.0,8.8,4.11,259.3586675291074,7.2,6,801937
3.4,3497.0,9.5,3.66,129.9350872176151,6.4,2,454383
2.8,2391.0,7.4,2.42,184.52028439983272,5.8,4,441188
3.1,2229.0,7.300000000000001,8.77,171.09914759982055,4.1,3,381380
2.1,1147.0,4.8,0.77,218.21098517872713,7.1,4,250288
2.6,1907.0,9.9,1.48,222.1206082852648,3.6,1,423584
2.6,1422.0,9.9,0.89,220.62728551336147,4.6,4,313732
3.5,1679.0,9.5,2.37,214.66885050625373,4.5,1,360429
3.5,3497.0,8.5,2.49,168.30483271375465,4.5,5,588562
3.5,2092.0,5.3,4.66,176.9110898661568,7.5,3,370098
1.0,1299.0,8.7,4.48,227.63356428021555,4.0,3,295696
3.2,3100.0,5.9,10.89,184.6783870967742,8.2,0,572503
3.3,2764.0,5.3,1.37,146.92872648335745,4.3,2,406111
3.0,2806.0,8.2,2.32,225.09158945117605,8.0,1,631607
3.3,500.0,3.6,7.46,310.814,4.3,0,155407
3.5,3559.0,3.3,3.02,148.72745153132902,5.5,4,529321
2.4,8890.0,6.1,2.46,152.04623172103487,3.4,4,1351691
2.5,2622.0,6.1,9.93,176.10259344012204,6.5,0,461741
1.4,4019.0,9.3,1.07,173.48171186862405,4.4,3,697223
2.2,3724.0,3.9,3.97,156.48388829215898,4.2,4,582746
2.9,1218.0,3.9,5.35,177.76929392446633,3.9,5,216523
3.3,844.0,4.0,5.35,281.21800947867297,8.3,5,237348
1.7,3144.0,3.2,10.71,164.09033078880407,3.7,0,515900
1.4,2114.0,3.5,4.3,189.7530747398297,3.4,1,401138
3.0,1599.0,7.6,3.4,237.9793621013133,4.0,1,380529
1.0,2497.0,6.0,1.13,186.4124949939928,3.0,0,465472
1.5,1870.0,8.3,1.25,274.37754010695187,6.5,1,513086
1.1,2561.0,9.9,5.57,177.14564623194065,3.1,3,453670
1.5,2054.0,7.6,2.03,204.4143135345667,6.5,3,419867
1.5,2578.0,3.4,1.75,216.13770364623738,2.5,1,557203
2.2,1284.0,3.7,0.83,215.66978193146417,5.2,5,276920
2.2,3140.0,9.2,4.74,220.14171974522293,4.2,1,691245
3.6,2558.0,6.7,7.24,179.55082095387021,6.6,3,459291
2.5,2517.0,8.8,4.53,275.48390941597137,7.5,6,693393
3.2,1106.0,9.0,2.62,213.9394213381555,5.2,2,236617
1.3,3360.0,9.5,4.36,171.50565476190476,5.3,4,576259
1.7,1989.0,6.45,3.88,281.85771744595274,4.7,6,560615
3.1,2582.0,6.8,5.79,206.1502711076685,5.1,1,532280
1.2,1742.0,5.4,4.62,190.35763490241104,4.2,5,331603
2.5,2209.0,9.7,5.67,219.73381620642826,4.5,0,485392
2.8,2238.0,6.8,5.11,207.2207327971403,3.8,1,463760
2.8,500.0,3.4,1.44,298.056,5.8,5,149028
1.1,2466.0,6.6,7.93,129.0198702351987,2.1,2,318163
2.0,3572.0,6.8,5.42,212.10274356103022,6.0,1,757631
1.0,2432.0,9.3,7.4,183.73725328947367,6.0,3,446849
1.4,1234.0,6.4,11.51,189.1353322528363,3.4,0,233393
3.1,2520.0,5.4,6.88,178.15079365079364,6.1,5,448940
3.2,2848.0,9.8,2.47,187.5203651685393,8.2,5,534058
3.9,2410.0,8.6,0.78,212.79834024896266,6.9,5,512844
1.6,1941.0,7.4,7.37,137.44152498712003,3.6,2,266774
3.5,1806.0,5.1,3.48,236.64507198228128,7.5,1,427381
2.6,1803.0,5.6,4.14,140.6422628951747,3.6,2,253578
2.1,2558.0,7.7,0.86,180.94409695074276,6.1,4,462855
1.4,874.0,3.5,2.94,210.37185354691076,6.4,4,183865
3.2,1703.0,4.8,4.99,217.11626541397533,4.2,1,369749
1.7,3276.0,8.0,8.74,171.35775335775335,6.7,3,561368
2.1,3307.0,6.4,11.14,127.49410341699425,4.1,2,421623
1.2,817.0,5.8,9.68,181.76132190942474,2.2,0,148499
3.4,1095.0,4.1,6.15,234.4283105022831,8.4,5,256699
3.3,1784.0,6.1,9.47,177.96076233183857,5.3,5,317482
3.2,2714.0,8.4,4.24,230.59543109801032,7.2,1,625836
1.5,1956.0,6.75,4.56,180.17382413087935,4.5,4,352420
2.9,1621.0,7.7,4.48,192.4096236890808,4.9,4,311896
1.5,658.0,7.2,0.87,371.46504559270517,4.5,1,244424
3.1,2074.0,3.8,3.22,175.58919961427193,8.1,2,364172
4.0,1685.0,5.2,0.57,209.21424332344213,9.0,4,352526
3.2,3176.0,9.1,2.32,142.71568010075566,5.2,2,453265
3.2,2478.0,4.6,2.07,175.82364810330913,6.2,3,435691
3.9,1531.0,7.3,1.83,214.87785760940562,6.9,4,328978
1.6,2683.0,5.8,2.75,175.70555348490495,5.6,4,471418
2.7,1689.0,4.5,4.09,264.65304914150386,7.7,6,446999
3.9,2799.0,8.7,1.25,168.05394783851375,4.9,4,470383
1.5,1810.0,8.2,8.32,217.08011049723757,6.5,0,392915
3.1,2844.0,7.6,4.63,223.12869198312237,8.1,1,634578
2.8,2349.0,4.7,3.75,212.02341421881653,6.8,1,498043
2.8,4608.0,6.6,13.1,123.98806423611111,3.8,2,571337
3.1,1958.0,7.300000000000001,1.47,196.6956077630235,7.1,3,385130
3.8,2306.0,6.9,1.1,179.66435385949697,4.8,4,414306
3.3,1616.0,4.3,5.57,200.38799504950495,5.3,0,323827
1.2,2002.0,3.4,2.61,124.63636363636364,2.2,2,249522
3.6,500.0,3.6,3.32,455.916,7.6,6,227958
1.7,2372.0,9.9,6.28,155.9464586846543,6.7,2,369905
2.1,3074.0,8.5,4.74,132.73715029277813,3.1,2,408034
2.4,2317.0,9.5,1.06,183.2317652136383,3.4,4,424548
2.4,949.0,4.4,2.11,312.10432033719707,5.4,6,296187
2.3,1359.0,9.7,9.11,132.9036055923473,7.3,2,180616
3.8,500.0,4.0,7.23,239.576,5.8,0,119788
3.1,2783.0,6.6,2.59,206.00682716492994,7.1,0,573317
2.9,1195.0,8.8,1.15,268.0083682008368,4.9,1,320270
1.1,1977.0,5.4,3.35,274.17602427921094,6.1,6,542046
3.7,1877.0,6.0,0.42,269.9728289824188,4.7,6,506739
3.7,3190.0,6.8,5.68,187.59028213166144,4.7,1,598413
3.3,2068.0,3.9,5.75,173.33462282398452,8.3,2,358456
1.0,2647.0,7.3,4.19,222.43332074046089,2.0,6,588781
1.2,2437.0,7.7,10.56,156.02133771029955,2.2,0,380224
1.7,3088.0,8.4,1.85,196.07804404145077,2.7,0,605489
1.4,1809.0,6.9,2.26,181.16362631288004,5.4,4,327725
2.4,2686.0,4.1,3.34,202.21183916604616,4.4,1,543141
1.0,1307.0,9.9,4.98,269.7482785003826,6.0,1,352561
1.8,1606.0,3.5,12.15,130.38916562889165,6.8,2,209405
1.1,2456.0,7.8,3.42,191.88680781758958,6.1,3,471274
1.1,2449.0,4.2,8.63,160.47121273989384,4.1,5,392994
1.8,2485.0,8.0,2.42,166.57344064386317,5.8,4,413935
1.8,891.0,7.9,3.57,328.04040404040404,4.8,1,292284
3.4,3159.0,4.6,5.6,264.59544159544157,8.4,6,835857
3.9,1279.0,4.9,4.09,172.21110242376858,5.9,4,220258
2.1,1386.0,6.45,2.25,261.5461760461761,3.1,6,362503
2.3,2510.0,5.7,0.64,201.11354581673308,6.3,3,504795
3.5,1771.0,4.4,7.79,194.81592320722754,7.5,0,345019
1.5,500.0,6.8,4.3,369.144,5.5,1,184572
3.6,2227.0,9.0,4.66,212.2002694207454,8.6,4,472570
1.1,2174.0,6.6,4.18,180.54185832566696,6.1,4,392498
2.9,1592.0,3.7,2.32,200.5144472361809,5.9,4,319219
2.7,500.0,7.9,1.17,337.872,7.7,5,168936
2.0,1830.0,6.6,2.44,183.69398907103826,4.0,4,336160
1.9,1970.0,5.1,3.97,253.16192893401015,4.9,6,498729
3.3,1706.0,6.0,7.06,221.3780773739742,5.3,0,377671
1.3,531.0,5.1,4.99,277.9378531073446,2.3,3,147585
1.7,3276.0,4.8,7.23,142.81043956043956,3.7,2,467847
3.2,1489.0,4.1,1.62,163.76830087306917,4.2,4,243851
2.6,1822.0,5.5,2.06,221.89242590559823,3.6,1,404288
3.6,3276.0,7.8,1.36,214.8070818070818,6.6,1,703708
2.2,1627.0,7.8,2.14,307.01352181929934,7.2,6,499511
3.5,2079.0,6.5,2.34,254.3987493987494,8.5,1,528895
3.4,2897.0,8.4,8.83,130.0096651708664,4.4,2,376638
2.9,1459.0,8.9,1.5,219.5887594242632,3.9,0,320380
2.5,2771.0,7.1,3.4,199.8000721761097,5.5,1,553646
3.9,500.0,7.3,3.77,387.44,7.9,1,193720
1.4,2441.0,5.0,8.3,185.37402703809914,3.4,0,452498
3.2,3258.0,9.3,10.39,123.06169429097606,4.2,2,400935
1.6,1536.0,6.75,2.42,184.93815104166666,6.6,4,284065
2.0,2895.0,5.4,3.22,207.24248704663214,5.0,1,599967
1.9,3467.0,8.1,11.51,175.46668589558695,3.9,0,608343
3.8,1796.0,3.6,4.38,259.91648106904233,6.8,6,466810
3.9,1730.0,4.3,11.66,183.5335260115607,5.9,0,317513
1.5,1281.0,7.1,4.27,268.07416081186574,3.5,6,343403
1.1,1592.0,6.9,3.27,118.7713567839196,2.1,2,189084
3.2,1348.0,8.2,0.59,238.81973293768547,6.2,4,321929
2.3,1281.0,8.7,7.25,212.70569867291178,5.3,0,272476
1.3,2959.0,3.9,3.5,172.98783372761068,6.3,3,511871
3.1,1368.0,3.1,2.82,206.2171052631579,8.1,3,282105
1.0,2207.0,7.8,7.86,172.52605346624378,2.0,5,380765
3.9,2031.0,6.8,2.6,217.84785819793206,4.9,1,442449
1.7,3198.0,7.4,5.18,146.13508442776737,5.7,2,467340
2.2,1597.0,4.1,10.31,210.81903569192235,7.2,0,336678
2.6,2305.0,6.3,7.53,165.63731019522777,4.6,3,381794
3.4,2633.0,6.5,2.54,207.96240030383592,6.4,1,547565
2.6,3192.0,7.1,7.42,160.5704887218045,3.6,3,512541
2.8,1586.0,6.6,10.32,204.3575031525851,5.8,0,324111
1.7,1506.0,6.5,3.35,281.1268260292165,4.7,6,423377
1.0,1151.0,5.3,1.5,253.73501303214596,5.0,0,292049
2.3,3789.0,3.5,0.61,177.76563737133807,7.3,5,673554
1.4,3108.0,3.6,6.64,152.89221364221365,2.4,0,475189
3.0,1966.0,6.0,4.62,197.26347914547304,6.0,0,387820
1.6,3545.0,5.5,9.57,169.802538787024,2.6,5,601950
1.3,1919.0,6.6,11.33,141.9233976029182,3.3,2,272351
3.6,2580.0,5.1,9.31,190.2298449612403,7.6,0,490793
2.4,2008.0,7.8,9.2,189.46812749003985,4.4,5,380452
3.2,2318.0,9.0,5.73,195.81018119068162,4.2,1,453888
1.9,2233.0,5.1,2.02,236.0,2.9,6,526988
3.4,1660.0,4.4,1.22,283.85843373493975,8.4,6,471205
1.3,2874.0,3.8,9.14,172.64892136395267,4.3,0,496193
2.1,2573.0,7.3,5.75,143.2316362223086,5.1,2,368535
3.9,2822.0,6.1,7.29,140.5152374202693,5.9,2,396534
3.4,2256.0,4.3,4.18,234.40203900709218,7.4,1,528811
2.5,1275.0,6.4,10.96,218.70823529411766,5.5,0,278853
2.0,3368.0,4.0,2.55,239.47357482185274,7.0,6,806547
3.6,1790.0,6.9,11.47,151.50279329608938,5.6,2,271190
2.6,2291.0,6.7,7.06,199.4190309908337,4.6,0,456869
3.3,2508.0,8.1,6.31,174.3225677830941,8.3,3,437201
3.3,2286.0,3.4,0.92,153.6185476815398,7.3,2,351172
1.1,2732.0,9.2,8.44,192.07393850658858,6.1,5,524746
1.4,2859.0,7.9,5.3,178.46274921301153,5.4,3,510225
3.0,1820.0,4.5,5.75,153.94725274725275,8.0,2,280184
1.5,3300.0,4.3,3.35,244.95818181818183,6.5,6,808362
1.8,1786.0,6.0,1.5,170.0811870100784,2.8,4,303765
3.8,2269.0,8.7,4.65,181.91097399735565,5.8,3,412756
2.7,1690.0,6.8,2.92,242.48343195266273,7.7,1,409797
3.3,1461.0,6.6,1.55,262.23887748117727,8.3,1,383131
2.7,2835.0,9.0,2.1,254.92380952380952,5.7,6,722709
2.7,4498.0,3.0,10.72,119.9386393952868,4.7,2,539484
1.3,1711.0,3.2,8.28,139.52250146113383,4.3,0,238723
2.0,2972.0,9.4,1.87,144.65814266487214,4.0,2,429924
1.8,1739.0,8.4,4.27,270.51581368602643,4.8,6,470427
2.2,1992.0,6.2,0.72,258.0973895582329,7.2,1,514130
3.4,3406.0,8.3,8.23,137.67968291250733,8.4,2,468937
2.1,1141.0,9.7,1.96,280.58895705521473,3.1,1,320152
2.4,929.0,8.4,5.4,255.60495156081808,5.4,3,237457
2.2,1930.0,8.9,3.69,223.34455958549222,6.2,0,431055
1.3,2531.0,8.3,8.68,174.9261161596207,2.3,3,442738
2.3,2371.0,4.2,2.26,217.8625052720371,5.3,1,516552
1.6,2289.0,8.8,1.85,227.9895150720839,4.6,1,521868
1.6,2027.0,6.75,1.55,151.53675382338432,2.6,4,307165
1.3,2629.0,9.2,2.42,186.65119817421072,6.3,4,490706
2.1,500.0,6.2,5.8,259.2,5.1,3,129600
3.3,1399.0,7.7,7.18,228.590421729807,8.3,5,319798
1.8,1925.0,6.5,8.12,165.91792207792207,2.8,3,319392
1.9,2564.0,3.7,4.4,159.62285491419658,6.9,4,409273
2.9,8815.0,5.0,4.83,186.19931934203063,4.9,1,1641347
3.7,3166.0,9.7,7.51,176.7021478205938,6.7,3,559439
2.6,1638.0,6.8,1.62,254.26862026862028,6.6,1,416492
2.3,1896.0,10.0,4.25,290.01107594936707,7.3,6,549861
2.7,2465.0,8.9,3.95,255.21703853955376,5.7,6,629110
1.5,1837.0,7.3,2.42,178.25639629831247,6.5,4,327457
2.1,1676.0,9.3,9.52,148.6736276849642,3.1,2,249177
3.7,1688.0,6.9,11.47,186.19549763033174,6.7,0,314298
1.5,2842.0,9.1,0.75,161.27480647431386,3.5,4,458343
2.5,1390.0,8.8,1.69,201.48489208633094,4.5,4,280064
2.8,2199.0,8.8,9.15,150.5543428831287,5.8,2,331069
1.1,672.0,6.4,11.6,271.29613095238096,6.1,0,182311
2.1,3456.0,5.0,0.97,201.37702546296296,4.1,1,695959
3.2,2965.0,5.4,0.8,184.17200674536255,7.2,5,546070
3.5,4200.0,5.2,1.01,168.05619047619047,5.5,3,705836
1.9,3071.0,3.1,5.35,186.33800065125365,6.9,5,572244
3.4,1096.0,7.1,5.85,303.661496350365,8.4,1,332813
3.9,2535.0,7.9,3.55,194.45404339250493,7.9,4,492941
3.6,1266.0,9.0,8.37,206.1216429699842,5.6,0,260950
1.4,3262.0,4.0,2.65,171.93807480073573,6.4,4,560862
3.2,1119.0,6.8,4.46,301.5638963360143,6.2,6,337450
2.0,1081.0,3.1,1.0,177.9481961147086,3.0,4,192362
4.0,712.0,6.75,2.06,257.23174157303373,5.0,4,183149
2.5,1609.0,3.4,3.34,220.98570540708513,3.5,1,355566
1.4,1448.0,8.1,1.06,255.77486187845304,3.4,1,370362
3.2,991.0,3.6,2.92,293.25731584258324,7.2,1,290618
2.0,3592.0,8.0,3.45,177.59938752783964,7.0,5,637937
4.0,2424.0,4.7,0.54,266.63077557755776,7.0,6,646313
3.9,2330.0,9.1,1.22,231.71416309012875,6.9,1,539894
3.0,3271.0,6.4,9.35,188.72821767043718,5.0,0,617330
1.4,2205.0,9.7,0.76,178.27392290249432,2.4,5,393094
3.1,1401.0,9.2,5.75,146.76374018558172,5.1,2,205616
1.3,640.0,9.5,1.72,282.7921875,5.3,0,180987
1.1,1356.0,9.0,7.14,227.7433628318584,5.1,3,308820
3.5,3204.0,7.9,7.96,174.3567415730337,8.5,3,558639
1.6,996.0,4.2,11.34,249.65963855421685,6.6,0,248661
2.1,2283.0,4.9,5.6,214.0556285589137,6.1,1,488689
3.9,2827.0,4.5,4.78,148.21047046338876,7.9,2,418991
2.0,2228.0,7.2,5.4,149.48698384201077,6.0,2,333057
1.9,2319.0,6.6,4.44,183.64510564898663,3.9,5,425873
3.8,2524.0,9.1,2.78,159.2840729001585,7.8,2,402033
1.3,2303.0,9.7,0.73,202.1854103343465,4.3,3,465633
3.3,3287.0,5.8,4.91,225.7815637359294,4.3,6,742144
4.0,1168.0,6.5,3.72,304.0710616438356,8.0,1,355155
3.7,2192.0,9.8,9.12,120.3955291970803,4.7,2,263907
3.0,545.0,4.9,8.94,262.2862385321101,5.0,5,142946
1.8,1935.0,4.6,3.98,261.93488372093026,3.8,6,506844
3.5,2435.0,7.8,3.84,163.3552361396304,6.5,4,397770
3.6,3305.0,4.8,0.82,184.2680786686838,5.6,4,609006
2.6,3936.0,9.2,2.24,243.0327743902439,4.6,6,956577
1.7,3056.0,6.9,8.54,166.85111256544502,6.7,3,509897
1.3,2582.0,4.3,8.91,183.06041828040279,5.3,5,472662
1.3,2128.0,4.6,4.99,241.50234962406014,5.3,6,513917
3.2,775.0,6.8,3.11,286.45290322580644,6.2,1,222001
2.3,1883.0,9.7,5.54,261.3308550185874,5.3,1,492086
3.7,3032.0,8.4,0.52,183.9788918205805,7.7,4,557824
3.2,10375.600000000008,6.4,2.9,138.10468792166225,8.2,2,1432919
1.6,971.0,5.4,4.33,230.98455200823892,5.6,5,224286
2.8,2491.0,6.8,2.48,175.46607788036934,7.8,4,437086
2.3,2423.0,8.2,4.46,148.65332232769293,5.3,2,360187
2.7,2280.0,8.5,5.71,147.86447368421054,3.7,2,337131
3.2,1978.0,5.3,1.38,231.12537917087968,6.2,1,457166
1.0,2532.0,8.0,4.59,173.21563981042655,4.0,3,438582
3.5,2558.0,7.6,9.68,183.3240813135262,5.5,0,468943
1.8,1487.0,9.7,5.3,189.73167451244115,3.8,3,282131
1.1,2364.0,9.5,1.96,196.46954314720813,3.1,0,464454
3.2,1848.0,8.5,2.91,277.6363636363636,5.2,6,513072
1.3,810.0,6.8,4.59,277.2345679012346,6.3,1,224560
1.9,1551.0,4.9,8.05,152.48098001289492,5.9,2,236498
1.0,749.0,8.9,4.13,234.43791722296396,2.0,5,175594
3.0,2784.0,6.0,7.75,181.527658045977,6.0,0,505373
1.5,2285.0,7.300000000000001,8.54,169.6761487964989,6.5,3,387710
3.0,1716.0,5.7,2.18,135.72785547785548,4.0,2,232909
4.0,3136.0,6.4,5.14,202.8153698979592,9.0,0,636029
1.2,2054.0,4.0,5.32,201.7317429406037,6.2,0,414357
1.2,855.0,6.2,7.24,195.16608187134503,4.2,0,166867
2.0,1648.0,6.4,1.97,214.8998786407767,6.0,5,354155
3.6,3306.0,3.3,1.46,202.64337568058076,5.6,1,669939
1.6,1464.0,4.4,3.17,217.85724043715848,5.6,5,318943
2.1,2220.0,8.8,2.42,177.96306306306306,5.1,4,395078
1.2,2595.0,8.8,10.81,120.24547206165704,4.2,2,312037
3.3,2472.0,5.0,4.37,216.18527508090614,6.3,1,534410
2.2,3960.0,9.1,5.3,197.2459595959596,3.2,1,781094
3.3,1059.0,8.4,1.17,290.73937677053823,7.3,1,307893
3.7,1139.0,5.9,7.64,197.1115013169447,7.7,3,224510
1.7,1072.0,8.2,3.97,287.10820895522386,6.7,1,307780
3.4,1763.0,9.7,3.62,217.40102098695405,8.4,5,383278
1.2,2880.0,6.2,5.3,212.825,6.2,1,612936
3.7,1175.0,4.7,4.56,294.663829787234,6.7,6,346230
3.0,2891.0,9.6,12.32,139.19543410584572,7.0,2,402414
3.6,2028.0,7.2,1.09,244.91913214990137,6.6,1,496696
1.0,1113.0,3.7,13.99,119.99910152740341,2.0,2,133559
1.5,599.0,7.0,5.39,410.64607679465774,6.5,6,245977
2.2,778.0,6.5,2.23,332.6311053984576,5.2,6,258787
2.1,1467.0,9.0,1.79,163.54464894342195,5.1,2,239920
1.7,1865.0,6.7,2.63,208.76943699731905,2.7,0,389355
2.1,3077.0,4.8,4.77,155.49073773155672,4.1,4,478445
1.4,2639.0,7.7,5.3,172.51269420234937,5.4,3,455261
2.2,1329.0,6.8,4.76,248.52445447705043,4.2,0,330289
3.4,2327.0,4.6,3.99,223.1177481736141,8.4,0,519195
2.4,3321.0,7.0,2.91,189.84432399879555,5.4,5,630473
1.1,3499.0,8.8,6.03,153.14947127750787,2.1,3,535870
2.3,1748.0,3.2,4.01,192.27059496567506,3.3,3,336089
1.1,2767.0,7.4,11.61,178.42898445970366,5.1,0,493713
1.4,794.0,5.0,7.73,214.7531486146096,5.4,5,170514
3.1,1590.0,5.7,3.23,232.43899371069182,6.1,5,369578
3.5,1759.0,8.8,4.57,219.0437748720864,4.5,3,385298
